{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 2025-05-11,FALTANTE,40\
2025-05-11,SUELDO,2300\
2025-05-11,CAJA,1000\
2025-05-11,PAPELERIA,900\
2025-05-11,LONA,835\
2025-05-11,PLASTICOS,2076\
2025-05-18,SUELDO,2000\
2025-05-18,CAJA,1000\
2025-05-25,SUELDO,2000\
2025-05-25,GAS,1600\
2025-05-25,CAJA,1000\
2025-05-25,REPARACION TELE,3500\
2025-06-01,SUELDO,1000\
2025-06-01,CAJA,1000\
2025-06-01,BOLSA LONA,920\
2025-06-08,PAPELERIA,200\
2025-06-08,SUELDO,200\
2025-06-08,CAJA,1000\
2025-06-08,BOLSAS,1097\
2025-06-15,SUELDO,2000\
2025-06-15,GAS,1600\
2025-06-15,LUZ,3412\
2025-06-15,CAJA,1025\
2025-06-22,FALTANTE,450\
2025-06-22,SUELDO,2000\
2025-06-22,CAJA,1450\
2025-06-24,CAJA,1000\
2025-06-26,CAJA,1000\
2025-06-27,CAJA,1000\
2025-06-28,AGUA,2100\
2025-06-28,CAJA,975\
2025-06-29,JABON,950\
2025-06-29,SUELDO,2000\
2025-06-29,CAJA,1000\
2025-07-01,CAJA,1000\
2025-07-02,BASURA,10\
2025-07-02,CAJA,1000\
2025-07-03,CAJA,1000\
2025-07-05,CAJA,1010\
2025-07-06,SUELDO,2000\
2025-07-06,CAJA,1000\
2025-07-07,GAS,1596\
2025-07-08,JABON,250\
2025-07-08,AGUA,1600\
2025-07-08,CAJA,1000\
2025-07-09,CAJA,1000\
2025-07-10,LICENCIA,22500\
2025-07-11,BOLSAS LAVAR,318\
2025-07-12,CAJA,1080\
2025-07-13,FALTANTE,115\
2025-07-13,SUELDO,2000\
2025-07-13,CAJA,1090\
2025-07-16,CAJA,1090\
2025-07-18,LONA,835\
2025-07-18,CAJA,1000\
2025-07-19,COPIAS,120\
2025-07-19,CAJA,1085\
2025-07-20,ALGO,210\
2025-07-20,SUELDO,2000\
2025-07-20,CAJA,1085\
2025-07-21,AGUA,1600\
2025-07-21,CAJA,1085\
2025-07-22,CAJA,1085\
2025-07-27,SUELDO,4000\
2025-07-27,CAJA,1895\
2025-07-28,CAJA,1895\
2025-07-29,BASURA,10\
2025-07-29,CAJA,1895\
2025-07-30,SUELDO,2000\
2025-07-30,CAJA,1895\
2025-08-01,CAJA,1895\
2025-08-02,CAJA,1320\
2025-08-03,CAJA,1320\
2025-08-04,CAJA,1320\
2025-08-05,CAJA,1320\
2025-08-06,AGUA,1600\
2025-08-06,CAJA,1320\
2025-08-07,CAJA,1320\
2025-08-09,CAJA,1526\
2025-08-10,CAJA,1526\
2025-08-10,SUELDO,2000\
2025-08-11,CAJA,1526\
2025-08-13,CAJA,1526\
2025-08-14,CAJA,1526\
2025-08-14,SUELDO,1500\
2025-08-16,CAJA,1526\
2025-08-17,CAJA,1526\
2025-08-17,SUELDO,1700\
2025-08-18,CAJA,1526\
2025-08-18,BOLSAS,490\
2025-08-19,CAJA,1526\
2025-08-20,AGUA,1600\
2025-08-20,JABON,1520\
2025-08-20,CAJA,1526\
2025-08-21,LUZ,4122\
2025-08-21,CAJA,735\
