{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 2025-05-11,10242\
2025-05-18,7670\
2025-05-25,7240\
2025-06-01,9240\
2025-06-08,7720\
2025-06-15,18790\
2025-06-22,10550\
2025-06-24,2300\
2025-06-26,1870\
2025-06-27,2040\
2025-06-28,7275\
2025-06-29,7105\
2025-07-01,1590\
2025-07-02,1590\
2025-07-03,1320\
2025-07-05,6610\
2025-07-06,2780\
2025-07-08,2320\
2025-07-09,1340\
2025-07-12,6780\
2025-07-13,4405\
2025-07-16,1880\
2025-07-18,2215\
2025-07-19,4585\
2025-07-20,5135\
2025-07-21,1945\
2025-07-22,1925\
2025-07-27,5950\
2025-07-28,3235\
2025-07-29,3455\
2025-07-30,3795\
2025-08-01,2595\
2025-08-02,6415\
2025-08-03,3640\
2025-08-04,1970\
2025-08-05,1530\
2025-08-06,1600\
2025-08-07,2340\
2025-08-09,10020\
2025-08-10,5606\
2025-08-11,2556\
2025-08-12,2866\
2025-08-13,2206\
2025-08-14,2086\
2025-08-16,14426\
2025-08-17,7361\
2025-08-18,3391\
2025-08-19,2236\
2025-08-20,3076\
2025-08-21,3236\
2025-08-22,1775\
2025-08-23,11590\
2025-08-24,7000\
2025-08-25,3550\
2025-08-26,2730\
2025-08-27,2590\
2025-08-28,2120\
2025-08-29,4220\
2025-08-30,21260\
2025-08-31,7745\
2025-09-01,4950\
2025-09-02,2320\
2025-09-04,4190\
2025-09-05,4040\
2025-09-06,20750\
2025-09-07,9360\
2025-09-08,3070\
2025-09-10,5190\
2025-09-12,5850\
2025-09-13,10060\
2025-09-15,5975\
2025-09-20,12660\
2025-09-21,9005\
2025-09-22,3595\
2025-09-25,2950\
2025-09-27,10775\
2025-09-28,6015\
2025-09-29,3285\
2025-10-05,5365\
2025-10-04,18520\
2025-10-06,2980\
2025-10-07,2190\
2025-10-10,5830\
2025-10-11,7940\
2025-10-12,5915\
2025-10-13,3515\
2025-10-14,2660\
2025-10-17,7240\
2025-10-18,4635\
2025-10-19,6150\
2025-10-22,4290\
2025-10-26,5200\
2025-10-25,9940\
2025-10-29,3410\
2025-10-30,4445\
2025-10-28,3730\
2025-11-01,9180\
2025-11-06,2980\
2025-11-02,4305\
2025-11-05,4525\
2025-11-07,2710\
2025-11-08,8250\
2025-11-09,4565\
2025-11-10,2330\
2025-11-11,3670\
2025-11-12,3320\
2025-11-13,3530\
2025-11-14,7410\
2025-11-15,10480\
2025-11-16,8540\
2025-11-17,4600\
2025-11-18,3210\
2025-11-20,6200\
2025-11-21,4380\
2025-11-22,6630\
2025-11-23,3670\
2025-11-24,2550\
2025-11-25,2960\
2025-11-26,2710\
2025-11-28,4899\
2025-11-29,7489\
2025-11-30,4749\
2025-12-01,2669\
2025-12-02,2869\
2025-12-03,3069\
2025-12-04,3759\
2025-12-05,3039\
2025-12-06,7259}
